"date_cd","week_cd","month_cd","weekstart_dt","weekend_dt","monthstart_dt","monthend_dt","year_nm","month_nm","day_nm","week_nm","holiday_yn","holiday_desc","use_yn","std_dt","end_dt","update_dt","weekend_yn","public_holiday_yn","national_day_yn","twentyfourdiv_day_yn","sundry_day_yn","anniversary_day_yn","public_holiday_desc","national_day_desc","twentyfourdiv_day_desc","sundry_day_desc","anniversary_day_desc","days_desc"
"2025-04-17","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","17일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-18","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","18일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-19","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","19일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","4·19혁명 기념일","4·19혁명 기념일"
"2025-04-20","2025-04-14~2025-04-20","2025-04","2025-04-14","2025-04-20","2025-04-01","2025-04-30","2025년","4월","20일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","Y","","","곡우","","장애인의 날","장애인의 날,곡우"
"2025-04-21","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","21일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","과학의 날","과학의 날"
"2025-04-22","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","22일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","정보통신의 날","정보통신의 날"
"2025-04-23","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","23일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-24","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","24일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-25","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","25일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","법의 날,순직의무군경의 날","순직의무군경의 날,법의 날"
"2025-04-26","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","26일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-04-27","2025-04-21~2025-04-27","2025-04","2025-04-21","2025-04-27","2025-04-01","2025-04-30","2025년","4월","27일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-04-28","2025-04-28~2025-05-04","2025-04","2025-04-28","2025-05-04","2025-04-01","2025-04-30","2025년","4월","28일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","충무공 이순신 탄신일","충무공 이순신 탄신일"
"2025-04-29","2025-04-28~2025-05-04","2025-04","2025-04-28","2025-05-04","2025-04-01","2025-04-30","2025년","4월","29일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-04-30","2025-04-28~2025-05-04","2025-04","2025-04-28","2025-05-04","2025-04-01","2025-04-30","2025년","4월","30일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-01","2025-04-28~2025-05-04","2025-05","2025-04-28","2025-05-04","2025-05-01","2025-05-31","2025년","5월","1일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","근로자의 날","근로자의 날"
"2025-05-02","2025-04-28~2025-05-04","2025-05","2025-04-28","2025-05-04","2025-05-01","2025-05-31","2025년","5월","2일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-03","2025-04-28~2025-05-04","2025-05","2025-04-28","2025-05-04","2025-05-01","2025-05-31","2025년","5월","3일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-05-04","2025-04-28~2025-05-04","2025-05","2025-04-28","2025-05-04","2025-05-01","2025-05-31","2025년","5월","4일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-05-05","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","5일","월","Y","부처님오신날","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","Y","N","Y","어린이날,부처님오신날","부처님오신날,어린이날","입하","","어린이 날","어린이 날,어린이날,입하,부처님오신날"
"2025-05-06","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","6일","화","Y","대체공휴일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","대체공휴일","대체공휴일","","","","대체공휴일"
"2025-05-07","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","7일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-08","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","8일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","어버이 날","어버이 날"
"2025-05-09","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","9일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-10","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","10일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","유권자의 날","유권자의 날"
"2025-05-11","2025-05-05~2025-05-11","2025-05","2025-05-05","2025-05-11","2025-05-01","2025-05-31","2025년","5월","11일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","입양의 날,동학농민혁명 기념일","동학농민혁명 기념일,입양의 날"
"2025-05-12","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","12일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-13","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","13일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-14","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","14일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","식품안전의 날","식품안전의 날"
"2025-05-15","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","15일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","스승의 날","스승의 날"
"2025-05-16","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","16일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-17","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","17일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-05-18","2025-05-12~2025-05-18","2025-05","2025-05-12","2025-05-18","2025-05-01","2025-05-31","2025년","5월","18일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","5·18민주화운동 기념일","5·18민주화운동 기념일"
"2025-05-19","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","19일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","성년의 날,발명의 날","발명의 날,성년의 날"
"2025-05-20","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","20일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","세계인의 날","세계인의 날"
"2025-05-21","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","21일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","Y","","","소만","","부부의 날","부부의 날,소만"
"2025-05-22","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","22일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-23","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","23일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-24","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","24일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-05-25","2025-05-19~2025-05-25","2025-05","2025-05-19","2025-05-25","2025-05-01","2025-05-31","2025년","5월","25일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-05-26","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","26일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-27","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","27일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-28","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","28일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-29","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","29일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","해외 파병용사의 날","해외 파병용사의 날"
"2025-05-30","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","30일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-05-31","2025-05-26~2025-06-01","2025-05","2025-05-26","2025-06-01","2025-05-01","2025-05-31","2025년","5월","31일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","Y","Y","","","","단오","바다의 날","바다의 날,단오"
"2025-06-01","2025-05-26~2025-06-01","2025-06","2025-05-26","2025-06-01","2025-06-01","2025-06-30","2025년","6월","1일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","의병의 날","의병의 날"
"2025-06-02","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","2일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-03","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","3일","화","Y","임시공휴일(제21대 대통령 선거)","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","N","임시공휴일(제21대 대통령 선거)","임시공휴일(제21대 대통령 선거)","","","","임시공휴일(제21대 대통령 선거)"
"2025-06-04","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","4일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-05","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","5일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","Y","","","망종","","환경의 날","망종,환경의 날"
"2025-06-06","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","6일","금","Y","현충일","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","Y","Y","N","N","Y","현충일","현충일","","","현충일","현충일"
"2025-06-07","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","7일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-08","2025-06-02~2025-06-08","2025-06","2025-06-02","2025-06-08","2025-06-01","2025-06-30","2025년","6월","8일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-09","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","9일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","구강보건의 날","구강보건의 날"
"2025-06-10","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","10일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","6·10민주항쟁 기념일,6·10만세운동 기념일","6·10만세운동 기념일,6·10민주항쟁 기념일"
"2025-06-11","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","11일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-12","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","12일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-13","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","13일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-14","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","14일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-15","2025-06-09~2025-06-15","2025-06","2025-06-09","2025-06-15","2025-06-01","2025-06-30","2025년","6월","15일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-16","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","16일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-17","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","17일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-18","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","18일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-19","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","19일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-20","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","20일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-21","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","21일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","Y","N","N","","","하지","","","하지"
"2025-06-22","2025-06-16~2025-06-22","2025-06","2025-06-16","2025-06-22","2025-06-01","2025-06-30","2025년","6월","22일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-23","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","23일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-24","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","24일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","전자정부의 날","전자정부의 날"
"2025-06-25","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","25일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","6·25전쟁일","6·25전쟁일"
"2025-06-26","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","26일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","마약퇴치의 날","마약퇴치의 날"
"2025-06-27","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","27일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-06-28","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","28일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","철도의 날","철도의 날"
"2025-06-29","2025-06-23~2025-06-29","2025-06","2025-06-23","2025-06-29","2025-06-01","2025-06-30","2025년","6월","29일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-06-30","2025-06-30~2025-07-06","2025-06","2025-06-30","2025-07-06","2025-06-01","2025-06-30","2025년","6월","30일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-01","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","1일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-02","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","2일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-03","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","3일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-04","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","4일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-05","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","5일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-06","2025-06-30~2025-07-06","2025-07","2025-06-30","2025-07-06","2025-07-01","2025-07-31","2025년","7월","6일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-07","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","7일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","소서","","","소서"
"2025-07-08","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","8일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-09","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","9일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","정보보호의 날","정보보호의 날"
"2025-07-10","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","10일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-11","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","11일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","인구의 날","인구의 날"
"2025-07-12","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","12일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-13","2025-07-07~2025-07-13","2025-07","2025-07-07","2025-07-13","2025-07-01","2025-07-31","2025년","7월","13일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-14","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","14일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","Y","","","","","북한이탈주민의 날","북한이탈주민의 날"
"2025-07-15","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","15일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-16","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","16일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-17","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","17일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","Y","N","N","N","","제헌절","","","","제헌절"
"2025-07-18","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","18일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-19","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","19일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-20","2025-07-14~2025-07-20","2025-07","2025-07-14","2025-07-20","2025-07-01","2025-07-31","2025년","7월","20일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","Y","N","","","","초복","","초복"
"2025-07-21","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","21일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-22","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","22일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","Y","N","N","","","대서","","","대서"
"2025-07-23","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","23일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-24","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","24일","목","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-25","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","25일","금","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-26","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","26일","토","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","N","","","","","",""
"2025-07-27","2025-07-21~2025-07-27","2025-07","2025-07-21","2025-07-27","2025-07-01","2025-07-31","2025년","7월","27일","일","Y","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","Y","N","N","N","N","Y","","","","","유엔군 참전의 날","유엔군 참전의 날"
"2025-07-28","2025-07-28~2025-08-03","2025-07","2025-07-28","2025-08-03","2025-07-01","2025-07-31","2025년","7월","28일","월","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-29","2025-07-28~2025-08-03","2025-07","2025-07-28","2025-08-03","2025-07-01","2025-07-31","2025년","7월","29일","화","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","N","N","","","","","",""
"2025-07-30","2025-07-28~2025-08-03","2025-07","2025-07-28","2025-08-03","2025-07-01","2025-07-31","2025년","7월","30일","수","N","","Y","2025-04-28","9999-12-31","2025-04-28 22:00:22.000000000","N","N","N","N","Y","N","","","","중복","","중복"
